PM2.5,PM10,NO,NO2,NOx,NH3,CO,SO2,O3,Benzene,Toluene,Xylene,AQI,Rank
91.4,144.6,5.2,23.5,28.6,40,5.2,25.4,6.3,0.7,1.3,0.1,227,Severe
95.9,163.6,10.4,33.6,44,48.5,10.4,30.1,27.3,3.2,11.1,1.8,316,Hazardous
137.9,262.1,20.2,33,53.2,56,20.2,21.9,17.4,12.8,39.4,12.1,536,Out of Range
90.7,157.1,18.1,25.7,43.9,61,18.1,17.9,26,7.3,43.7,6,370,Hazardous
108.7,287.1,17,32.9,49.9,60.8,17,22.6,19.6,12.5,51.8,7.5,551,Out of Range
98.8,173.8,17.7,31.2,48.9,62.4,17.7,26.1,30.2,8.2,41.6,5.5,393,Hazardous
145.8,334.4,20.6,34.7,55.3,77.1,20.6,24.7,95.9,20.1,51.5,7.3,671,Out of Range
179.4,297.6,52.3,39.4,91.8,150,52.3,39.2,112,31.8,102.7,15,969,Out of Range
170.5,261.2,15.5,35.2,48.6,67.8,15.5,34,54,10.8,31.6,4.8,471,Hazardous
203.4,224.1,23,36.6,59.7,95,23,94.3,5.4,0,0,0,529,Out of Range
92.7,156.4,12.9,30.7,43.6,49.5,12.9,42.1,72.9,13.3,18,5.2,350.3,Hazardous
64.7,130.4,4.8,23.8,28.6,32.2,4.8,34.4,24.8,6.2,12,2.2,213,Severe
78.1,137.2,10.6,28.9,39.5,45.2,10.6,44.9,35.6,4.7,8.9,2.3,297,Severe
100.2,154.8,32.3,34.2,66.4,98.9,32.3,27.7,24,7.6,12.9,5.2,605,Out of Range
147.4,213.3,34.6,39.1,73.7,89.4,34.6,46.1,26.4,5.8,5.1,10.2,691,Out of Range
206.9,-486.1,145.3,55.7,201,288.2,145.3,20.5,38,1.7,3.5,36,971,Out of Range
114.8,166.4,38.1,40.3,78.4,117.7,38.1,22.9,30.2,26,72.6,10.8,639.4,Out of Range
89.6,174.7,5.4,25.8,31.2,36,5.4,44.9,43,6.5,17.4,2.1,270,Severe
51.7,132.9,1.9,21.2,23,23,1.9,37.3,66.6,4,11.1,0.8,188,Very Unhealthy
54.6,87.9,2.3,18.3,20.6,25.6,2.3,19.1,42.4,3.5,10.3,1.1,114,Very Unhealthy
46.5,106.9,1.2,12.1,13.3,22.6,1.2,13.7,61.6,1.9,4.5,0.2,143,Very Unhealthy
67.1,130.9,17.6,28.4,31.4,26.3,2.2,14.2,34.4,3.3,8.4,2.4,164.7,Very Unhealthy
122.5,78.1,75.4,44.2,119.6,239.2,75.4,13.8,60.7,73.4,105.1,17.6,1065.2,Out of Range
147.2,161.3,33.1,36.9,69.9,106.4,33.1,21.2,131.1,25.8,60.8,9.3,557,Out of Range
214.7,254.3,57.4,42.2,99.6,188.4,57.4,22.2,26,41.2,93.7,13.4,976.9,Out of Range
207.1,207.1,28.4,35.3,60.4,112.8,28.4,50.3,33.5,28.9,55.9,8.7,536,Out of Range
191,17.8,39.6,50.1,89.7,118.8,39.6,40.8,27.9,17.4,60,11.1,354,Hazardous
192.4,279.8,9.4,29,38.4,48.9,9.4,29.2,33.2,22.9,52.5,10.9,381,Hazardous
127.6,237.2,6.7,31.9,38.6,40,6.7,26.9,47.3,9.6,20.7,4.3,355,Hazardous
67.1,130.9,17.6,28.4,31.4,26.3,2.2,14.2,34.4,3.3,8.4,2.4,164.7,Very Unhealthy
67.1,130.9,17.6,28.4,31.4,26.3,2.2,14.2,34.4,3.3,8.4,2.4,164.7,Very Unhealthy
67.1,130.9,17.6,28.4,31.4,26.3,2.2,14.2,34.4,3.3,8.4,2.4,164.7,Very Unhealthy
67.1,130.9,17.6,28.4,31.4,26.3,2.2,14.2,34.4,3.3,8.4,2.4,164.7,Very Unhealthy
67.1,130.9,17.6,28.4,31.4,26.3,2.2,14.2,34.4,3.3,8.4,2.4,164.7,Very Unhealthy
67.1,130.9,17.6,28.4,31.4,26.3,2.2,14.2,34.4,3.3,8.4,2.4,164.7,Very Unhealthy
67.1,130.9,17.6,28.4,31.4,26.3,2.2,14.2,34.4,3.3,8.4,2.4,164.7,Very Unhealthy
67.1,130.9,17.6,28.4,31.4,26.3,2.2,14.2,34.4,3.3,8.4,2.4,164.7,Very Unhealthy
67.1,130.9,17.6,28.4,31.4,26.3,2.2,14.2,34.4,3.3,8.4,2.4,164.7,Very Unhealthy
67.1,130.9,17.6,28.4,31.4,26.3,2.2,14.2,34.4,3.3,8.4,2.4,164.7,Very Unhealthy
67.1,130.9,17.6,28.4,31.4,26.3,2.2,14.2,34.4,3.3,8.4,2.4,164.7,Very Unhealthy
67.1,130.9,17.6,28.4,31.4,26.3,2.2,14.2,34.4,3.3,8.4,2.4,164.7,Very Unhealthy
67.1,130.9,17.6,28.4,31.4,26.3,2.2,14.2,34.4,3.3,8.4,2.4,164.7,Very Unhealthy
67.1,130.9,17.6,28.4,31.4,26.3,2.2,14.2,34.4,3.3,8.4,2.4,164.7,Very Unhealthy
67.1,130.9,17.6,28.4,31.4,26.3,2.2,14.2,34.4,3.3,8.4,2.4,164.7,Very Unhealthy
67.1,130.9,17.6,28.4,31.4,26.3,2.2,14.2,34.4,3.3,8.4,2.4,164.7,Very Unhealthy
67.1,130.9,17.6,28.4,31.4,26.3,2.2,14.2,34.4,3.3,8.4,2.4,164.7,Very Unhealthy
67.1,130.9,17.6,28.4,31.4,26.3,2.2,14.2,34.4,3.3,8.4,2.4,164.7,Very Unhealthy
67.1,130.9,17.6,28.4,31.4,26.3,2.2,14.2,34.4,3.3,8.4,2.4,164.7,Very Unhealthy
67.1,130.9,17.6,28.4,31.4,26.3,2.2,14.2,34.4,3.3,8.4,2.4,164.7,Very Unhealthy
67.1,130.9,17.6,28.4,31.4,26.3,2.2,14.2,34.4,3.3,8.4,2.4,164.7,Very Unhealthy
67.1,130.9,17.6,28.4,31.4,26.3,2.2,14.2,34.4,3.3,8.4,2.4,164.7,Very Unhealthy
67.1,130.9,17.6,28.4,31.4,26.3,2.2,14.2,34.4,3.3,8.4,2.4,164.7,Very Unhealthy
67.1,130.9,17.6,28.4,31.4,26.3,2.2,14.2,34.4,3.3,8.4,2.4,164.7,Very Unhealthy
67.1,130.9,17.6,28.4,31.4,26.3,2.2,14.2,34.4,3.3,8.4,2.4,164.7,Very Unhealthy
67.1,130.9,17.6,28.4,31.4,26.3,2.2,14.2,34.4,3.3,8.4,2.4,164.7,Very Unhealthy
67.1,130.9,17.6,28.4,31.4,26.3,2.2,14.2,34.4,3.3,8.4,2.4,164.7,Very Unhealthy
67.1,130.9,17.6,28.4,31.4,26.3,2.2,14.2,34.4,3.3,8.4,2.4,164.7,Very Unhealthy
67.1,130.9,17.6,28.4,31.4,26.3,2.2,14.2,34.4,3.3,8.4,2.4,164.7,Very Unhealthy
67.1,130.9,17.6,28.4,31.4,26.3,2.2,14.2,34.4,3.3,8.4,2.4,164.7,Very Unhealthy
67.1,130.9,17.6,28.4,31.4,26.3,2.2,14.2,34.4,3.3,8.4,2.4,164.7,Very Unhealthy
67.1,130.9,17.6,28.4,31.4,26.3,2.2,14.2,34.4,3.3,8.4,2.4,164.7,Very Unhealthy
67.1,130.9,17.6,28.4,31.4,26.3,2.2,14.2,34.4,3.3,8.4,2.4,164.7,Very Unhealthy
67.1,130.9,17.6,28.4,31.4,26.3,2.2,14.2,34.4,3.3,8.4,2.4,164.7,Very Unhealthy
67.1,130.9,17.6,28.4,31.4,26.3,2.2,14.2,34.4,3.3,8.4,2.4,164.7,Very Unhealthy
67.1,130.9,17.6,28.4,31.4,26.3,2.2,14.2,34.4,3.3,8.4,2.4,164.7,Very Unhealthy
67.1,130.9,17.6,28.4,31.4,26.3,2.2,14.2,34.4,3.3,8.4,2.4,164.7,Very Unhealthy
67.1,130.9,17.6,28.4,31.4,26.3,2.2,14.2,34.4,3.3,8.4,2.4,164.7,Very Unhealthy
67.1,130.9,17.6,28.4,31.4,26.3,2.2,14.2,34.4,3.3,8.4,2.4,164.7,Very Unhealthy
67.1,130.9,17.6,28.4,31.4,26.3,2.2,14.2,34.4,3.3,8.4,2.4,164.7,Very Unhealthy
67.1,130.9,17.6,28.4,31.4,26.3,2.2,14.2,34.4,3.3,8.4,2.4,164.7,Very Unhealthy
67.1,130.9,17.6,28.4,31.4,26.3,2.2,14.2,34.4,3.3,8.4,2.4,164.7,Very Unhealthy
67.1,130.9,17.6,28.4,31.4,26.3,2.2,14.2,34.4,3.3,8.4,2.4,164.7,Very Unhealthy
67.1,130.9,17.6,28.4,31.4,26.3,2.2,14.2,34.4,3.3,8.4,2.4,164.7,Very Unhealthy
67.1,130.9,17.6,28.4,31.4,26.3,2.2,14.2,34.4,3.3,8.4,2.4,164.7,Very Unhealthy
67.1,130.9,17.6,28.4,31.4,26.3,2.2,14.2,34.4,3.3,8.4,2.4,164.7,Very Unhealthy
67.1,130.9,17.6,28.4,31.4,26.3,2.2,14.2,34.4,3.3,8.4,2.4,164.7,Very Unhealthy
67.1,130.9,17.6,28.4,31.4,26.3,2.2,14.2,34.4,3.3,8.4,2.4,164.7,Very Unhealthy
67.1,130.9,17.6,28.4,31.4,26.3,2.2,14.2,34.4,3.3,8.4,2.4,164.7,Very Unhealthy
67.1,130.9,17.6,28.4,31.4,26.3,2.2,14.2,34.4,3.3,8.4,2.4,164.7,Very Unhealthy
67.1,130.9,17.6,28.4,31.4,26.3,2.2,14.2,34.4,3.3,8.4,2.4,164.7,Very Unhealthy
67.1,130.9,17.6,28.4,31.4,26.3,2.2,14.2,34.4,3.3,8.4,2.4,164.7,Very Unhealthy
67.1,130.9,17.6,28.4,31.4,26.3,2.2,14.2,34.4,3.3,8.4,2.4,164.7,Very Unhealthy
67.1,130.9,17.6,28.4,31.4,26.3,2.2,14.2,34.4,3.3,8.4,2.4,164.7,Very Unhealthy
67.1,130.9,17.6,28.4,31.4,26.3,2.2,14.2,34.4,3.3,8.4,2.4,164.7,Very Unhealthy
67.1,130.9,17.6,28.4,31.4,26.3,2.2,14.2,34.4,3.3,8.4,2.4,164.7,Very Unhealthy
67.1,130.9,17.6,28.4,31.4,26.3,2.2,14.2,34.4,3.3,8.4,2.4,164.7,Very Unhealthy
67.1,130.9,17.6,28.4,31.4,26.3,2.2,14.2,34.4,3.3,8.4,2.4,164.7,Very Unhealthy
67.1,130.9,17.6,28.4,31.4,26.3,2.2,14.2,34.4,3.3,8.4,2.4,164.7,Very Unhealthy
67.1,130.9,17.6,28.4,31.4,26.3,2.2,14.2,34.4,3.3,8.4,2.4,164.7,Very Unhealthy
67.1,130.9,17.6,28.4,31.4,26.3,2.2,14.2,34.4,3.3,8.4,2.4,164.7,Very Unhealthy
67.1,130.9,17.6,28.4,31.4,26.3,2.2,14.2,34.4,3.3,8.4,2.4,164.7,Very Unhealthy
67.1,130.9,17.6,28.4,31.4,26.3,2.2,14.2,34.4,3.3,8.4,2.4,164.7,Very Unhealthy
67.1,130.9,17.6,28.4,31.4,26.3,2.2,14.2,34.4,3.3,8.4,2.4,164.7,Very Unhealthy
67.1,130.9,17.6,28.4,31.4,26.3,2.2,14.2,34.4,3.3,8.4,2.4,164.7,Very Unhealthy
67.1,130.9,17.6,28.4,31.4,26.3,2.2,14.2,34.4,3.3,8.4,2.4,164.7,Very Unhealthy
67.1,130.9,17.6,28.4,31.4,26.3,2.2,14.2,34.4,3.3,8.4,2.4,164.7,Very Unhealthy
67.1,130.9,17.6,28.4,31.4,26.3,2.2,14.2,34.4,3.3,8.4,2.4,164.7,Very Unhealthy
67.1,130.9,17.6,28.4,31.4,26.3,2.2,14.2,34.4,3.3,8.4,2.4,164.7,Very Unhealthy
67.1,130.9,17.6,28.4,31.4,26.3,2.2,14.2,34.4,3.3,8.4,2.4,164.7,Very Unhealthy
67.1,130.9,17.6,28.4,31.4,26.3,2.2,14.2,34.4,3.3,8.4,2.4,164.7,Very Unhealthy
67.1,130.9,17.6,28.4,31.4,26.3,2.2,14.2,34.4,3.3,8.4,2.4,164.7,Very Unhealthy
67.1,130.9,17.6,28.4,31.4,26.3,2.2,14.2,34.4,3.3,8.4,2.4,164.7,Very Unhealthy
67.1,130.9,17.6,28.4,31.4,26.3,2.2,14.2,34.4,3.3,8.4,2.4,164.7,Very Unhealthy
67.1,130.9,17.6,28.4,31.4,26.3,2.2,14.2,34.4,3.3,8.4,2.4,164.7,Very Unhealthy
67.1,130.9,17.6,28.4,31.4,26.3,2.2,14.2,34.4,3.3,8.4,2.4,164.7,Very Unhealthy
67.1,130.9,17.6,28.4,31.4,26.3,2.2,14.2,34.4,3.3,8.4,2.4,164.7,Very Unhealthy
67.1,130.9,17.6,28.4,31.4,26.3,2.2,14.2,34.4,3.3,8.4,2.4,164.7,Very Unhealthy
67.1,130.9,17.6,28.4,31.4,26.3,2.2,14.2,34.4,3.3,8.4,2.4,164.7,Very Unhealthy
67.1,130.9,17.6,28.4,31.4,26.3,2.2,14.2,34.4,3.3,8.4,2.4,164.7,Very Unhealthy
67.1,130.9,17.6,28.4,31.4,26.3,2.2,14.2,34.4,3.3,8.4,2.4,164.7,Very Unhealthy
67.1,130.9,17.6,28.4,31.4,26.3,2.2,14.2,34.4,3.3,8.4,2.4,164.7,Very Unhealthy
67.1,130.9,17.6,28.4,31.4,26.3,2.2,14.2,34.4,3.3,8.4,2.4,164.7,Very Unhealthy
67.1,130.9,17.6,28.4,31.4,26.3,2.2,14.2,34.4,3.3,8.4,2.4,164.7,Very Unhealthy
67.1,130.9,17.6,28.4,31.4,26.3,2.2,14.2,34.4,3.3,8.4,2.4,164.7,Very Unhealthy
67.1,130.9,17.6,28.4,31.4,26.3,2.2,14.2,34.4,3.3,8.4,2.4,164.7,Very Unhealthy
67.1,130.9,17.6,28.4,31.4,26.3,2.2,14.2,34.4,3.3,8.4,2.4,164.7,Very Unhealthy
67.1,130.9,17.6,28.4,31.4,26.3,2.2,14.2,34.4,3.3,8.4,2.4,164.7,Very Unhealthy
67.1,130.9,17.6,28.4,31.4,26.3,2.2,14.2,34.4,3.3,8.4,2.4,164.7,Very Unhealthy
67.1,130.9,17.6,28.4,31.4,26.3,2.2,14.2,34.4,3.3,8.4,2.4,164.7,Very Unhealthy
67.1,130.9,17.6,28.4,31.4,26.3,2.2,14.2,34.4,3.3,8.4,2.4,164.7,Very Unhealthy
67.1,130.9,17.6,28.4,31.4,26.3,2.2,14.2,34.4,3.3,8.4,2.4,164.7,Very Unhealthy
67.1,130.9,17.6,28.4,31.4,26.3,2.2,14.2,34.4,3.3,8.4,2.4,164.7,Very Unhealthy
67.1,130.9,17.6,28.4,31.4,26.3,2.2,14.2,34.4,3.3,8.4,2.4,164.7,Very Unhealthy
67.1,130.9,17.6,28.4,31.4,26.3,2.2,14.2,34.4,3.3,8.4,2.4,164.7,Very Unhealthy
67.1,130.9,17.6,28.4,31.4,26.3,2.2,14.2,34.4,3.3,8.4,2.4,164.7,Very Unhealthy
67.1,130.9,17.6,28.4,31.4,26.3,2.2,14.2,34.4,3.3,8.4,2.4,164.7,Very Unhealthy
67.1,130.9,17.6,28.4,31.4,26.3,2.2,14.2,34.4,3.3,8.4,2.4,164.7,Very Unhealthy
67.1,130.9,17.6,28.4,31.4,26.3,2.2,14.2,34.4,3.3,8.4,2.4,164.7,Very Unhealthy
67.1,130.9,17.6,28.4,31.4,26.3,2.2,14.2,34.4,3.3,8.4,2.4,164.7,Very Unhealthy
67.1,130.9,17.6,28.4,31.4,26.3,2.2,14.2,34.4,3.3,8.4,2.4,164.7,Very Unhealthy
67.1,130.9,17.6,28.4,31.4,26.3,2.2,14.2,34.4,3.3,8.4,2.4,164.7,Very Unhealthy
67.1,130.9,17.6,28.4,31.4,26.3,2.2,14.2,34.4,3.3,8.4,2.4,164.7,Very Unhealthy
67.1,130.9,17.6,28.4,31.4,26.3,2.2,14.2,34.4,3.3,8.4,2.4,164.7,Very Unhealthy
67.1,130.9,17.6,28.4,31.4,26.3,2.2,14.2,34.4,3.3,8.4,2.4,164.7,Very Unhealthy
67.1,130.9,17.6,28.4,31.4,26.3,2.2,14.2,34.4,3.3,8.4,2.4,164.7,Very Unhealthy
67.1,130.9,17.6,28.4,31.4,26.3,2.2,14.2,34.4,3.3,8.4,2.4,164.7,Very Unhealthy
67.1,130.9,17.6,28.4,31.4,26.3,2.2,14.2,34.4,3.3,8.4,2.4,164.7,Very Unhealthy
67.1,130.9,17.6,28.4,31.4,26.3,2.2,14.2,34.4,3.3,8.4,2.4,164.7,Very Unhealthy
67.1,130.9,17.6,28.4,31.4,26.3,2.2,14.2,34.4,3.3,8.4,2.4,164.7,Very Unhealthy
67.1,130.9,17.6,28.4,31.4,26.3,2.2,14.2,34.4,3.3,8.4,2.4,164.7,Very Unhealthy
67.1,130.9,17.6,28.4,31.4,26.3,2.2,14.2,34.4,3.3,8.4,2.4,164.7,Very Unhealthy
67.1,130.9,17.6,28.4,31.4,26.3,2.2,14.2,34.4,3.3,8.4,2.4,164.7,Very Unhealthy
67.1,130.9,17.6,28.4,31.4,26.3,2.2,14.2,34.4,3.3,8.4,2.4,164.7,Very Unhealthy
67.1,130.9,17.6,28.4,31.4,26.3,2.2,14.2,34.4,3.3,8.4,2.4,164.7,Very Unhealthy
67.1,130.9,17.6,28.4,31.4,26.3,2.2,14.2,34.4,3.3,8.4,2.4,164.7,Very Unhealthy
67.1,130.9,17.6,28.4,31.4,26.3,2.2,14.2,34.4,3.3,8.4,2.4,164.7,Very Unhealthy
67.1,130.9,17.6,28.4,31.4,26.3,2.2,14.2,34.4,3.3,8.4,2.4,164.7,Very Unhealthy
67.1,130.9,17.6,28.4,31.4,26.3,2.2,14.2,34.4,3.3,8.4,2.4,164.7,Very Unhealthy
67.1,130.9,17.6,28.4,31.4,26.3,2.2,14.2,34.4,3.3,8.4,2.4,164.7,Very Unhealthy
67.1,130.9,17.6,28.4,31.4,26.3,2.2,14.2,34.4,3.3,8.4,2.4,164.7,Very Unhealthy
67.1,130.9,17.6,28.4,31.4,26.3,2.2,14.2,34.4,3.3,8.4,2.4,164.7,Very Unhealthy
67.1,130.9,17.6,28.4,31.4,26.3,2.2,14.2,34.4,3.3,8.4,2.4,164.7,Very Unhealthy
67.1,130.9,17.6,28.4,31.4,26.3,2.2,14.2,34.4,3.3,8.4,2.4,164.7,Very Unhealthy
67.1,130.9,17.6,28.4,31.4,26.3,2.2,14.2,34.4,3.3,8.4,2.4,164.7,Very Unhealthy
67.1,130.9,17.6,28.4,31.4,26.3,2.2,14.2,34.4,3.3,8.4,2.4,164.7,Very Unhealthy
67.1,130.9,17.6,28.4,31.4,26.3,2.2,14.2,34.4,3.3,8.4,2.4,164.7,Very Unhealthy
67.1,130.9,17.6,28.4,31.4,26.3,2.2,14.2,34.4,3.3,8.4,2.4,164.7,Very Unhealthy
67.1,130.9,17.6,28.4,31.4,26.3,2.2,14.2,34.4,3.3,8.4,2.4,164.7,Very Unhealthy
67.1,130.9,17.6,28.4,31.4,26.3,2.2,14.2,34.4,3.3,8.4,2.4,164.7,Very Unhealthy
67.1,130.9,17.6,28.4,31.4,26.3,2.2,14.2,34.4,3.3,8.4,2.4,164.7,Very Unhealthy
67.1,130.9,17.6,28.4,31.4,26.3,2.2,14.2,34.4,3.3,8.4,2.4,164.7,Very Unhealthy
67.1,130.9,17.6,28.4,31.4,26.3,2.2,14.2,34.4,3.3,8.4,2.4,164.7,Very Unhealthy
67.1,130.9,17.6,28.4,31.4,26.3,2.2,14.2,34.4,3.3,8.4,2.4,164.7,Very Unhealthy
67.1,130.9,17.6,28.4,31.4,26.3,2.2,14.2,34.4,3.3,8.4,2.4,164.7,Very Unhealthy
67.1,130.9,17.6,28.4,31.4,26.3,2.2,14.2,34.4,3.3,8.4,2.4,164.7,Very Unhealthy
67.1,130.9,17.6,28.4,31.4,26.3,2.2,14.2,34.4,3.3,8.4,2.4,164.7,Very Unhealthy
67.1,130.9,17.6,28.4,31.4,26.3,2.2,14.2,34.4,3.3,8.4,2.4,164.7,Very Unhealthy
67.1,130.9,17.6,28.4,31.4,26.3,2.2,14.2,34.4,3.3,8.4,2.4,164.7,Very Unhealthy
67.1,130.9,17.6,28.4,31.4,26.3,2.2,14.2,34.4,3.3,8.4,2.4,164.7,Very Unhealthy
67.1,130.9,17.6,28.4,31.4,26.3,2.2,14.2,34.4,3.3,8.4,2.4,164.7,Very Unhealthy
67.1,130.9,17.6,28.4,31.4,26.3,2.2,14.2,34.4,3.3,8.4,2.4,164.7,Very Unhealthy
67.1,130.9,17.6,28.4,31.4,26.3,2.2,14.2,34.4,3.3,8.4,2.4,164.7,Very Unhealthy
67.1,130.9,17.6,28.4,31.4,26.3,2.2,14.2,34.4,3.3,8.4,2.4,164.7,Very Unhealthy
67.1,130.9,17.6,28.4,31.4,26.3,2.2,14.2,34.4,3.3,8.4,2.4,164.7,Very Unhealthy
67.1,130.9,17.6,28.4,31.4,26.3,2.2,14.2,34.4,3.3,8.4,2.4,164.7,Very Unhealthy
67.1,130.9,17.6,28.4,31.4,26.3,2.2,14.2,34.4,3.3,8.4,2.4,164.7,Very Unhealthy
67.1,130.9,17.6,28.4,31.4,26.3,2.2,14.2,34.4,3.3,8.4,2.4,164.7,Very Unhealthy
67.1,130.9,17.6,28.4,31.4,26.3,2.2,14.2,34.4,3.3,8.4,2.4,164.7,Very Unhealthy
67.1,130.9,17.6,28.4,31.4,26.3,2.2,14.2,34.4,3.3,8.4,2.4,164.7,Very Unhealthy
67.1,130.9,17.6,28.4,31.4,26.3,2.2,14.2,34.4,3.3,8.4,2.4,164.7,Very Unhealthy
67.1,130.9,17.6,28.4,31.4,26.3,2.2,14.2,34.4,3.3,8.4,2.4,164.7,Very Unhealthy
67.1,130.9,17.6,28.4,31.4,26.3,2.2,14.2,34.4,3.3,8.4,2.4,164.7,Very Unhealthy
67.1,130.9,17.6,28.4,31.4,26.3,2.2,14.2,34.4,3.3,8.4,2.4,164.7,Very Unhealthy
67.1,130.9,17.6,28.4,31.4,26.3,2.2,14.2,34.4,3.3,8.4,2.4,164.7,Very Unhealthy
67.1,130.9,17.6,28.4,31.4,26.3,2.2,14.2,34.4,3.3,8.4,2.4,164.7,Very Unhealthy
67.1,130.9,17.6,28.4,31.4,26.3,2.2,14.2,34.4,3.3,8.4,2.4,164.7,Very Unhealthy
67.1,130.9,17.6,28.4,31.4,26.3,2.2,14.2,34.4,3.3,8.4,2.4,164.7,Very Unhealthy
67.1,130.9,17.6,28.4,31.4,26.3,2.2,14.2,34.4,3.3,8.4,2.4,164.7,Very Unhealthy
67.1,130.9,17.6,28.4,31.4,26.3,2.2,14.2,34.4,3.3,8.4,2.4,164.7,Very Unhealthy
67.1,130.9,17.6,28.4,31.4,26.3,2.2,14.2,34.4,3.3,8.4,2.4,164.7,Very Unhealthy
67.1,130.9,17.6,28.4,31.4,26.3,2.2,14.2,34.4,3.3,8.4,2.4,164.7,Very Unhealthy
67.1,130.9,17.6,28.4,31.4,26.3,2.2,14.2,34.4,3.3,8.4,2.4,164.7,Very Unhealthy
67.1,130.9,17.6,28.4,31.4,26.3,2.2,14.2,34.4,3.3,8.4,2.4,164.7,Very Unhealthy
67.1,130.9,17.6,28.4,31.4,26.3,2.2,14.2,34.4,3.3,8.4,2.4,164.7,Very Unhealthy
67.1,130.9,17.6,28.4,31.4,26.3,2.2,14.2,34.4,3.3,8.4,2.4,164.7,Very Unhealthy
67.1,130.9,17.6,28.4,31.4,26.3,2.2,14.2,34.4,3.3,8.4,2.4,164.7,Very Unhealthy
67.1,130.9,17.6,28.4,31.4,26.3,2.2,14.2,34.4,3.3,8.4,2.4,164.7,Very Unhealthy
67.1,130.9,17.6,28.4,31.4,26.3,2.2,14.2,34.4,3.3,8.4,2.4,164.7,Very Unhealthy
67.1,130.9,17.6,28.4,31.4,26.3,2.2,14.2,34.4,3.3,8.4,2.4,164.7,Very Unhealthy
67.1,130.9,17.6,28.4,31.4,26.3,2.2,14.2,34.4,3.3,8.4,2.4,164.7,Very Unhealthy
67.1,130.9,17.6,28.4,31.4,26.3,2.2,14.2,34.4,3.3,8.4,2.4,164.7,Very Unhealthy
67.1,130.9,17.6,28.4,31.4,26.3,2.2,14.2,34.4,3.3,8.4,2.4,164.7,Very Unhealthy
67.1,130.9,17.6,28.4,31.4,26.3,2.2,14.2,34.4,3.3,8.4,2.4,164.7,Very Unhealthy
67.1,130.9,17.6,28.4,31.4,26.3,2.2,14.2,34.4,3.3,8.4,2.4,164.7,Very Unhealthy
67.1,130.9,17.6,28.4,31.4,26.3,2.2,14.2,34.4,3.3,8.4,2.4,164.7,Very Unhealthy
67.1,130.9,17.6,28.4,31.4,26.3,2.2,14.2,34.4,3.3,8.4,2.4,164.7,Very Unhealthy
67.1,130.9,17.6,28.4,31.4,26.3,2.2,14.2,34.4,3.3,8.4,2.4,164.7,Very Unhealthy
67.1,130.9,17.6,28.4,31.4,26.3,2.2,14.2,34.4,3.3,8.4,2.4,164.7,Very Unhealthy
67.1,130.9,17.6,28.4,31.4,26.3,2.2,14.2,34.4,3.3,8.4,2.4,164.7,Very Unhealthy
67.1,130.9,17.6,28.4,31.4,26.3,2.2,14.2,34.4,3.3,8.4,2.4,164.7,Very Unhealthy
67.1,130.9,17.6,28.4,31.4,26.3,2.2,14.2,34.4,3.3,8.4,2.4,164.7,Very Unhealthy
67.1,130.9,17.6,28.4,31.4,26.3,2.2,14.2,34.4,3.3,8.4,2.4,164.7,Very Unhealthy
67.1,130.9,17.6,28.4,31.4,26.3,2.2,14.2,34.4,3.3,8.4,2.4,164.7,Very Unhealthy
67.1,130.9,17.6,28.4,31.4,26.3,2.2,14.2,34.4,3.3,8.4,2.4,164.7,Very Unhealthy
67.1,130.9,17.6,28.4,31.4,26.3,2.2,14.2,34.4,3.3,8.4,2.4,164.7,Very Unhealthy
67.1,130.9,17.6,28.4,31.4,26.3,2.2,14.2,34.4,3.3,8.4,2.4,164.7,Very Unhealthy
67.1,130.9,17.6,28.4,31.4,26.3,2.2,14.2,34.4,3.3,8.4,2.4,164.7,Very Unhealthy
67.1,130.9,17.6,28.4,31.4,26.3,2.2,14.2,34.4,3.3,8.4,2.4,164.7,Very Unhealthy
67.1,130.9,17.6,28.4,31.4,26.3,2.2,14.2,34.4,3.3,8.4,2.4,164.7,Very Unhealthy
67.1,130.9,17.6,28.4,31.4,26.3,2.2,14.2,34.4,3.3,8.4,2.4,164.7,Very Unhealthy
67.1,130.9,17.6,28.4,31.4,26.3,2.2,14.2,34.4,3.3,8.4,2.4,164.7,Very Unhealthy
67.1,130.9,17.6,28.4,31.4,26.3,2.2,14.2,34.4,3.3,8.4,2.4,164.7,Very Unhealthy
67.1,130.9,17.6,28.4,31.4,26.3,2.2,14.2,34.4,3.3,8.4,2.4,164.7,Very Unhealthy
67.1,130.9,17.6,28.4,31.4,26.3,2.2,14.2,34.4,3.3,8.4,2.4,164.7,Very Unhealthy
67.1,130.9,17.6,28.4,31.4,26.3,2.2,14.2,34.4,3.3,8.4,2.4,164.7,Very Unhealthy
67.1,130.9,17.6,28.4,31.4,26.3,2.2,14.2,34.4,3.3,8.4,2.4,164.7,Very Unhealthy
67.1,130.9,17.6,28.4,31.4,26.3,2.2,14.2,34.4,3.3,8.4,2.4,164.7,Very Unhealthy
67.1,130.9,17.6,28.4,31.4,26.3,2.2,14.2,34.4,3.3,8.4,2.4,164.7,Very Unhealthy
67.1,130.9,17.6,28.4,31.4,26.3,2.2,14.2,34.4,3.3,8.4,2.4,164.7,Very Unhealthy
67.1,130.9,17.6,28.4,31.4,26.3,2.2,14.2,34.4,3.3,8.4,2.4,164.7,Very Unhealthy
67.1,130.9,17.6,28.4,31.4,26.3,2.2,14.2,34.4,3.3,8.4,2.4,164.7,Very Unhealthy
